"City","post.city","dist","dist.mi"
"Ackley","Ackley",20.3653891309008,0.012654462209657
"Ackworth","Indianola",7767.67140096019,4.82660574608603
"Adair","Adair",106.38388039331,0.0661038581438717
"Adel","Adel",725.053884799426,0.450527457451704
"Afton","Afton",110.846577903421,0.0688768489584268
"Agency","Agency",112.027248920101,0.0696104836887318
"Ainsworth","Ainsworth",146.315810277981,0.0909164013482391
"Akron","Akron",102.3104912181,0.0635727722386818
"Albert City","Marathon",9267.06508934583,5.75828550163191
"Albia","Albia",137.735551321995,0.0855848772604993
"Albion","Albion",164.962963538283,0.102503201616746
"Alburnett","Alburnett",98.5672513986485,0.0612468315688296
"Alden","Alden",884.355449312516,0.549512829894767
"Alexander","Alexander",148.077199094448,0.0920108772785162
"Algona","Algona",410.934937696655,0.255343053171508
"Alleman","Alleman",501.188996817976,0.311424308141783
"Allerton","Allerton",114.163987585734,0.0709381911301353
"Allison","Allison",151.106823842163,0.0938933982376286
"Alta","Alta",44.973607614306,0.0279452955369089
"Alta Vista","Elma",5681.85884160458,3.53054231026668
"Alton","Alton",237.855846266425,0.147796725050415
"Altoona","Altoona",473.512975458225,0.294227231073453
"Alvord","Alvord",6.9009214020305,0.0042880324325011
"Amana","Walford",9488.67545103805,5.89598775368697
"Ames","Ames",1144.40819649678,0.711102065465402
"Anamosa","Anamosa",183.298205507059,0.113896189254127
"Anderson","Sidney",6766.04034425473,4.20422125474991
"Andover","Andover",160.15463932184,0.0995154483900508
"Andrew","Andrew",54.0843829034403,0.0336064670890936
"Anita","Anita",166.450939094018,0.103427786475789
"Ankeny","Ankeny",951.587894011563,0.591289121289859
"Anthon","Anthon",116.338213539357,0.0722891920851637
"Aplington","Aplington",88.6028843849794,0.055055262873179
"Arcadia","Arcadia",137.902277241309,0.0856884759117097
"Archer","Archer",98.7889835341358,0.0613846094875895
"Aredale","Aredale",184.92482728913,0.114906924857474
"Arion","Denison",11804.0123602816,7.33467096432052
"Arispe","Arispe",131.962461591515,0.081997646721581
"Arlington","Arlington",114.998732115846,0.071456877173555
"Armstrong","Armstrong",239.504782122414,0.148821325972187
"Arnolds Park","Milford",2814.02256899024,1.74855201771604
"Arthur","Arthur",112.002541278861,0.0695951310769871
"Asbury","Dubuque",5730.28015160397,3.56062990808231
"Ashton","Ashton",372.374799731491,0.231382901683956
"Aspinwall","Manning",5862.9679374605,3.64307825026777
"Atalissa","Atalissa",20.1788398078985,0.0125385458702737
"Athelstan","Blockton",7397.32878079213,4.59648558184958
