name,GEOID_P,lon,lat
Ackley,00190,-93.052834061019,42.5520538071584
Ackworth,00235,-93.4731513028196,41.365548894904
Adair,00370,-94.644147539764,41.4996070315079
Adel,00505,-94.0216042361704,41.6147215127512
Afton,00595,-94.1962384820788,41.0283710235266
Agency,00640,-92.3069832553542,40.9964835374026
Ainsworth,00730,-91.556161511481,41.290520854364
Akron,00775,-96.5568727856761,42.8257831208473
Albert City,00865,-94.9489977312849,42.7805859020384
Albia,00910,-92.8043406844974,41.0259329390578
Albion,00955,-92.9899160459477,42.1113257974127
Alburnett,01000,-91.6209594623733,42.1501880134108
Alden,01045,-93.3749395752354,42.5173417794396
Alexander,01090,-93.4770714038813,42.8050761914728
Algona,01135,-94.2278302936197,43.0710204003926
Alleman,01180,-93.6079615215228,41.8114750594481
Allerton,01270,-93.3678615561629,40.7070504623251
Allison,01315,-92.7949920605938,42.7529848197179
Alta,01495,-95.3040517099848,42.6714573821832
Alta Vista,01540,-92.4151930593015,43.1978731463338
Alton,01585,-96.0116904511029,42.9864839280979
Altoona,01630,-93.4726929572966,41.6439522183636
Alvord,01675,-96.3026231095264,43.3418471881502
Amana,01720,-91.8757622183878,41.8012182957326
Ames,01855,-93.639918029073,42.0307567450117
Anamosa,01990,-91.2778933588635,42.1086816782733
Anderson,02035,-95.6050845761995,40.7990855758455
Andover,02080,-90.2515259503325,41.978977531944
Andrew,02125,-90.5921283181769,42.1536802245086
Anita,02260,-94.7665006190633,41.4451698701859
Ankeny,02305,-93.6124364713572,41.7330249873463
Anthon,02350,-95.8668567756725,42.3876110174544
Aplington,02395,-92.8828147763568,42.5821090845687
Arcadia,02485,-95.0443160492147,42.0852810882451
Archer,02530,-95.7453132906409,43.11510638392
Aredale,02620,-93.0039845460698,42.8345123764056
Arion,02755,-95.4630420732485,41.948652353585
Arispe,02800,-94.2196954282036,40.9491450553019
Arlington,02845,-91.6698864516854,42.748204308713
Armstrong,02935,-94.4804913531661,43.3952619171681
Arnolds Park,03025,-95.1214549460843,43.3630516748221
Arthur,03115,-95.3455987534792,42.3355216497704
Asbury,03160,-90.7747022664894,42.5117479096713
Ashton,03295,-95.7895833188256,43.3114361339406
Aspinwall,03340,-95.1347843204007,41.9122322051039
Atalissa,03385,-91.1664594551174,41.5715057595075
Athelstan,03430,-94.5430661865018,40.5724095613518
Atkins,03475,-91.8600644596502,41.9936113611533
Atlantic,03520,-95.0120743191516,41.4000632447498
Auburn,03610,-94.8766884286686,42.2509401341154
Audubon,03655,-94.9275270242639,41.7204960893492
Aurelia,03745,-95.4357971837063,42.7130182593145
Aurora,03835,-91.7286208195531,42.6191478119295
Avoca,03970,-95.3378273847618,41.481545795002
Ayrshire,04105,-94.8338415035092,43.0387120469153
Badger,04195,-94.1445907140648,42.6150500074606
Bagley,04240,-94.4301458287132,41.8465436355445
Baldwin,04330,-90.8402320444268,42.0740673997484
Balltown,04375,-90.8690006369424,42.6379407093173
Bancroft,04420,-94.216999495323,43.2924717510434
Bankston,04510,-90.9610157885479,42.5160774783195
Barnes City,04555,-92.4693224649769,41.5082351504643
Barnum,04645,-94.3646334518077,42.5063815695683
Bartlett,04735,-95.7948827188341,40.886587393414
Bassett,04780,-92.5160627557588,43.0635817734877
Batavia,04825,-92.167449490074,40.995879398128
Battle Creek,04870,-95.5992316429407,42.3176058679191
Baxter,04915,-93.1500621267904,41.8242202105078
Bayard,04960,-94.5581829411612,41.8518997585773
Beacon,05050,-92.6808070802586,41.2767829364042
